date,price
2023-11-06,109.74446091257686
2023-11-07,111.12265991362666
2023-11-08,112.85806554204272
2023-11-09,112.05376617196876
2023-11-10,111.26644288851332
2023-11-11,112.43314526983997
2023-11-12,111.42109378684142
2023-11-13,114.38249704243417
2023-11-14,113.61053365565712
2023-11-15,113.12785419855187
2023-11-16,113.66672513588813
2023-11-17,112.15358977323704
2023-11-18,111.52999073525041
2023-11-19,111.68037618761548
2023-11-20,110.59186546007618
2023-11-21,110.50213384500536
2023-11-22,110.88147916968674
2023-11-23,109.78101280267872
2023-11-24,109.34792149181985
2023-11-25,110.50671951989175
2023-11-26,112.27183623412176
2023-11-27,111.688165635573
2023-11-28,111.03713241566608
2023-11-29,110.77609699110475
2023-11-30,112.28381414199866
2023-12-01,111.53386527686395
2023-12-02,112.97694147752324
2023-12-03,112.09184410952251
2023-12-04,112.18014430991727
2023-12-05,113.49630397437409
2023-12-06,115.08324852142789
2023-12-07,116.35533351793244
2023-12-08,115.45532168406605
2023-12-09,114.85390537045504
2023-12-10,115.76858123938571
2023-12-11,116.755647851125
2023-12-12,116.6657597368984
2023-12-13,115.22319974110715
2023-12-14,115.80242935450428
2023-12-15,113.84414015979706
2023-12-16,115.11021450115547
2023-12-17,117.42570573457715
2023-12-18,120.22016159196667
2023-12-19,120.12920414360396
2023-12-20,119.79964346426155
2023-12-21,120.59141189449679
2023-12-22,119.38561004770483
2023-12-23,120.35848717338449
2023-12-24,120.70049470247397
2023-12-25,120.53014289918222
2023-12-26,121.49411827300587
2023-12-27,121.51320872383498
2023-12-28,121.1884625658016
2023-12-29,121.1452719730018
2023-12-30,122.03239405962434
2023-12-31,120.6215471074672
